[0.000000] (-) TimerEvent: {}
[0.000134] (-) JobUnselected: {'identifier': 'arduino_loadcell_interface'}
[0.000153] (-) JobUnselected: {'identifier': 'chemistry_experiment_manager'}
[0.000178] (-) JobUnselected: {'identifier': 'doosan_m0609_bringup'}
[0.000188] (-) JobUnselected: {'identifier': 'doosan_m0609_controller'}
[0.000197] (-) JobUnselected: {'identifier': 'doosan_m0609_hardware'}
[0.000207] (-) JobUnselected: {'identifier': 'doosan_m0609_msgs'}
[0.000216] (-) JobUnselected: {'identifier': 'dsr_common2'}
[0.000225] (-) JobUnselected: {'identifier': 'precision_liquid_pouring'}
[0.000234] (-) JobUnselected: {'identifier': 'sugar_water_experiment'}
[0.000245] (doosan_m0609_description) JobQueued: {'identifier': 'doosan_m0609_description', 'dependencies': OrderedDict()}
[0.302347] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/config\n'}
[0.302381] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/config/macro.gazebo.xacro\n'}
[0.302415] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/config/macro.transmission.xacro\n'}
[0.302448] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/config/macro.wheel.xacro\n'}
[0.302491] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/config/macro.gazebo.p3020.xacro\n'}
[0.302529] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/config/macro.decorations.xacro\n'}
[0.302566] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/config/macro.materials.xacro\n'}
[0.302603] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control\n'}
[0.302639] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/m1013.gz_ros2_control.xacro\n'}
[0.302725] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/a0509.mj_ros2_control.xacro\n'}
[0.302768] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/m0609.mj_ros2_control.xacro\n'}
[0.302812] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/m0609.gz_ros2_control.xacro\n'}
[0.302851] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/m0617.gz_ros2_control.xacro\n'}
[0.302887] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/p3020.ros2_control.xacro\n'}
[0.302983] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/e0509.ros2_control.xacro\n'}
[0.303096] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/robotiq_2f85.mj_ros2_control.xacro\n'}
[0.303213] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/h2515.ros2_control.xacro\n'}
[0.303325] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/m0617.mj_ros2_control.xacro\n'}
[0.303447] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/h2017.gz_ros2_control.xacro\n'}
[0.303566] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/m1013.mj_ros2_control.xacro\n'}
[0.303678] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/m1509.gz_ros2_control.xacro\n'}
[0.303791] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/e0509.gz_ros2_control.xacro\n'}
[0.303914] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/h2017.ros2_control.xacro\n'}
[0.304030] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/p3020.gz_ros2_control.xacro\n'}
[0.304156] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/a0509.gz_ros2_control.xacro\n'}
[0.304269] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/a0912.gz_ros2_control.xacro\n'}
[0.304382] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/a0912.mj_ros2_control.xacro\n'}
[0.304494] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/a0509.ros2_control.xacro\n'}
[0.304576] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/m0609.ros2_control.xacro\n'}
[0.304696] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/h2515.gz_ros2_control.xacro\n'}
[0.304819] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/h2515.mj_ros2_control.xacro\n'}
[0.304935] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/h2017.mj_ros2_control.xacro\n'}
[0.305046] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/m1509.ros2_control.xacro\n'}
[0.305158] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/m1013.ros2_control.xacro\n'}
[0.305275] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/m0617.ros2_control.xacro\n'}
[0.305376] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/m1509.mj_ros2_control.xacro\n'}
[0.305495] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/e0509.mj_ros2_control.xacro\n'}
[0.305607] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/a0912.ros2_control.xacro\n'}
[0.305714] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models\n'}
[0.305834] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1013\n'}
[0.305951] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1013/m1013.xml\n'}
[0.306132] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1013/assets\n'}
[0.306177] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1013/assets/MF1013_2_1.stl\n'}
[0.306212] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1013/assets/MF1013_6_0.stl\n'}
[0.306259] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1013/assets/MF1013_3_0.stl\n'}
[0.306294] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1013/assets/MF1013_5_0.stl\n'}
[0.306330] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1013/assets/MF1013_0_0.stl\n'}
[0.306366] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1013/assets/MF1013_2_0.stl\n'}
[0.306402] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1013/assets/MF1013_4_0.stl\n'}
[0.306436] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1013/assets/MF1013_4_1.stl\n'}
[0.306471] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1013/assets/MF1013_2_2.stl\n'}
[0.306511] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1013/assets/MF1013_1_0.stl\n'}
[0.306547] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1013/scene.xml\n'}
[0.306583] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0617\n'}
[0.306618] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0617/assets\n'}
[0.306690] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0617/assets/MF0617_5_0.stl\n'}
[0.306740] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0617/assets/MF0617_3_0.stl\n'}
[0.306792] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0617/assets/MF0617_4_1.stl\n'}
[0.306829] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0617/assets/MF0617_2_1.stl\n'}
[0.306865] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0617/assets/MF0617_2_2.stl\n'}
[0.306909] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0617/assets/MF0617_2_0.stl\n'}
[0.306947] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0617/assets/MF0617_1_0.stl\n'}
[0.307023] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0617/assets/MF0617_0_0.stl\n'}
[0.307065] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0617/assets/MF0617_4_0.stl\n'}
[0.307105] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0617/assets/MF0617_6_0.stl\n'}
[0.307146] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0617/scene.xml\n'}
[0.307187] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0617/m0617.xml\n'}
[0.307257] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2017\n'}
[0.307307] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2017/assets\n'}
[0.307351] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2017/assets/H2017_2_2.stl\n'}
[0.307396] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2017/assets/H2017_0_0.stl\n'}
[0.307445] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2017/assets/H2017_6_0.stl\n'}
[0.307510] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2017/assets/H2017_2_0.stl\n'}
[0.307581] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2017/assets/H2017_4_1.stl\n'}
[0.307657] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2017/assets/H2017_3_0.stl\n'}
[0.307725] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2017/assets/H2017_2_1.stl\n'}
[0.307787] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2017/assets/H2017_5_0.stl\n'}
[0.307887] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2017/assets/H2017_1_0.stl\n'}
[0.307984] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2017/assets/H2017_4_0.stl\n'}
[0.308097] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2017/scene.xml\n'}
[0.308199] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2017/h2017.xml\n'}
[0.308243] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2515\n'}
[0.308315] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2515/assets\n'}
[0.308365] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2515/assets/H2515_2_0.stl\n'}
[0.308429] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2515/assets/H2515_5_0.stl\n'}
[0.308479] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2515/assets/H2515_1_0.stl\n'}
[0.308559] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2515/assets/H2515_2_2.stl\n'}
[0.308598] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2515/assets/H2515_2_1.stl\n'}
[0.308840] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2515/assets/H2515_4_1.stl\n'}
[0.309089] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2515/assets/H2515_0_0.stl\n'}
[0.309184] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2515/assets/H2515_3_0.stl\n'}
[0.309230] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2515/assets/H2515_4_0.stl\n'}
[0.309312] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2515/assets/H2515_6_0.stl\n'}
[0.309353] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2515/scene.xml\n'}
[0.309432] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2515/h2515.xml\n'}
[0.309481] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912\n'}
[0.309538] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912/assets\n'}
[0.309598] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912/assets/A0912_2_0.stl\n'}
[0.309636] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912/assets/A0912_4_0.stl\n'}
[0.309715] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912/assets/A0912_0_0.stl\n'}
[0.309755] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912/assets/A0912_1_0.stl\n'}
[0.309908] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912/assets/A0912_2_1.stl\n'}
[0.310077] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912/assets/A0912_6_0.stl\n'}
[0.310283] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912/assets/A0912_1_1.stl\n'}
[0.310625] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912/assets/A0912_3_1.stl\n'}
[0.310829] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912/assets/A0912_4_1.stl\n'}
[0.310893] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912/assets/A0912_2_2.stl\n'}
[0.311333] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912/assets/A0912_3_0.stl\n'}
[0.311446] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912/assets/A0912_1_2.stl\n'}
[0.311544] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912/assets/A0912_5_0.stl\n'}
[0.311657] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912/assets/A0912_5_1.stl\n'}
[0.311924] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912/scene.xml\n'}
[0.312038] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912/a0912.xml\n'}
[0.312151] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509\n'}
[0.312263] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets\n'}
[0.312375] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets/A0509_6_0.stl\n'}
[0.312486] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets/A0509_4_1.stl\n'}
[0.312606] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets/A0509_1_1.stl\n'}
[0.312891] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets/A0509_5_0.stl\n'}
[0.313004] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets/A0509_3_1.stl\n'}
[0.313116] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets/A0509_1_2.stl\n'}
[0.313227] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets/A0509_4_0.stl\n'}
[0.313338] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets/A0509_2_0.stl\n'}
[0.313400] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets/A0509_3_0.stl\n'}
[0.313487] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets/A0509_2_1.stl\n'}
[0.313547] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets/A0509_5_1.stl\n'}
[0.313629] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets/A0509_1_0.stl\n'}
[0.313710] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets/A0509_0_0.stl\n'}
[0.313778] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets/A0509_2_2.stl\n'}
[0.313838] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/scene.xml\n'}
[0.314042] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/a0509.xml\n'}
[0.314221] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/2f85\n'}
[0.314333] (doosan_m0609_description) StdoutLine: {'line': b'-- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/2f85/assets\n'}
